$ build-storybook -s public --output-dir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 193/200 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
